oss,xdate,SITE_ID,name,BSC,BCF,BTS,TRX,frequencyBandInUse,Remark
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL1_O_XXX,407671,71,74,19,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL1_O_XXX,407671,71,74,20,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL1_O_XXX,407671,71,74,21,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL2_O_XXX,407671,71,75,25,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL2_O_XXX,407671,71,75,26,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL2_O_XXX,407671,71,75,27,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL3_O_XXX,407671,71,76,31,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL3_O_XXX,407671,71,76,32,1,Missing
SS,2019-09-03,13TJK191,D_LABUHAN_DALAM_TJK_PL3_O_XXX,407671,71,76,33,1,Missing
SS,2019-09-03,13TJK056,D_TURI_RAYA_PL1_XYX,407671,1951,1954,19,1,Missing
SS,2019-09-03,13TJK056,D_TURI_RAYA_PL1_XYX,407671,1951,1954,20,1,Missing
SS,2019-09-03,13TJK056,D_TURI_RAYA_PL1_XYX,407671,1951,1954,21,1,Missing
SS,2019-09-03,13TJK056,D_TURI_RAYA_PL2_XYX,407671,1951,1955,25,1,Missing
SS,2019-09-03,13TJK056,D_TURI_RAYA_PL3_XYX,407671,1951,1956,31,1,Missing
SS,2019-09-03,13TJK056,D_TURI_RAYA_PL3_XYX,407671,1951,1956,32,1,Missing
SS,2019-09-03,13TJK056,D_TURI_RAYA_PL3_XYX,407671,1951,1956,33,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG1_XYX,407671,2081,2084,19,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG1_XYX,407671,2081,2084,20,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG1_XYX,407671,2081,2084,21,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG2_XYX,407671,2081,2085,25,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG2_XYX,407671,2081,2085,26,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG2_XYX,407671,2081,2085,27,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG3_XYX,407671,2081,2086,31,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG3_XYX,407671,2081,2086,32,1,Missing
SS,2019-09-03,13TJK070,D_KARANGSARI_LPG3_XYX,407671,2081,2086,33,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS1_XYX,407671,2161,2164,19,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS1_XYX,407671,2161,2164,20,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS1_XYX,407671,2161,2164,21,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS2_XYX,407671,2161,2165,25,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS2_XYX,407671,2161,2165,26,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS2_XYX,407671,2161,2165,27,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS3_XYX,407671,2161,2166,31,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS3_XYX,407671,2161,2166,32,1,Missing
SS,2019-09-03,13TJK082,D_SABURAI_PS3_XYX,407671,2161,2166,33,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP1_XYX,407671,2171,2174,19,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP1_XYX,407671,2171,2174,20,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP1_XYX,407671,2171,2174,21,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP2_XYX,407671,2171,2175,25,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP2_XYX,407671,2171,2175,26,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP2_XYX,407671,2171,2175,27,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP3_XYX,407671,2171,2176,31,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP3_XYX,407671,2171,2176,32,1,Missing
SS,2019-09-03,13TJK083,D_ANTASARI_LSP3_XYX,407671,2171,2176,33,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS1_XYX,407671,2181,2184,19,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS1_XYX,407671,2181,2184,20,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS1_XYX,407671,2181,2184,21,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS2_XYX,407671,2181,2185,25,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS2_XYX,407671,2181,2185,26,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS2_XYX,407671,2181,2185,27,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS3_XYX,407671,2181,2186,31,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS3_XYX,407671,2181,2186,32,1,Missing
SS,2019-09-03,13TJK084,D_JL._TAMIM_PS3_XYX,407671,2181,2186,33,1,Missing
SS,2019-09-03,13TJK085,D_FLAMBOYAN_PL1_XYX,407671,2191,2194,19,1,Missing
SS,2019-09-03,13TJK085,D_FLAMBOYAN_PL2_XYX,407671,2191,2195,27,1,Missing
SS,2019-09-03,13TJK085,D_FLAMBOYAN_PL3_XYX,407671,2191,2196,31,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM1_XYX,407671,2201,2204,19,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM1_XYX,407671,2201,2204,20,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM1_XYX,407671,2201,2204,21,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM2_XYX,407671,2201,2205,25,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM2_XYX,407671,2201,2205,26,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM2_XYX,407671,2201,2205,27,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM3_XYX,407671,2201,2206,31,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM3_XYX,407671,2201,2206,32,1,Missing
SS,2019-09-03,13TJK086,D_JL_PURNAWIRAWAN_CM3_XYX,407671,2201,2206,33,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL1_XYX,407671,2211,2214,19,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL1_XYX,407671,2211,2214,20,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL1_XYX,407671,2211,2214,21,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL2_XYX,407671,2211,2215,25,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL2_XYX,407671,2211,2215,26,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL2_XYX,407671,2211,2215,27,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL3_XYX,407671,2211,2216,31,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL3_XYX,407671,2211,2216,32,1,Missing
SS,2019-09-03,13TJK087,D_JL_NANGKA_PL3_XYX,407671,2211,2216,33,1,Missing
SS,2019-09-03,13TJK090,D_JL_GAJAHMADA_CM1_XYX,407671,2241,2244,19,1,Missing
SS,2019-09-03,13TJK090,D_JL_GAJAHMADA_CM2_XYX,407671,2241,2245,25,1,Missing
SS,2019-09-03,13TJK090,D_JL_GAJAHMADA_CM3_XYX,407671,2241,2246,31,1,Missing
SS,2019-09-03,13TJK106,D_JL_P_SEBESI_PL_1_XYX,407671,2401,2404,19,1,Missing
SS,2019-09-03,13TJK106,D_JL_P_SEBESI_PL_2_XYX,407671,2401,2405,25,1,Missing
SS,2019-09-03,13TJK106,D_JL_P_SEBESI_PL_3_XYX,407671,2401,2406,31,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL1,407671,2561,2564,19,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL1,407671,2561,2564,20,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL1,407671,2561,2564,21,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL2,407671,2561,2565,25,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL2,407671,2561,2565,26,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL2,407671,2561,2565,27,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL3,407671,2561,2566,31,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL3,407671,2561,2566,32,1,Missing
SS,2019-09-03,13TJK196,D_PATRIA_CINDE_TJK_PL3,407671,2561,2566,33,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH1_O_XXX,407671,2621,2624,19,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH1_O_XXX,407671,2621,2624,20,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH1_O_XXX,407671,2621,2624,21,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH2_O_XXX,407671,2621,2625,25,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH2_O_XXX,407671,2621,2625,26,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH2_O_XXX,407671,2621,2625,27,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH3_O_XXX,407671,2621,2626,31,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH3_O_XXX,407671,2621,2626,32,1,Missing
SS,2019-09-03,13TJK209,D_SUKARAME_TJK_GH3_O_XXX,407671,2621,2626,33,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL1,407671,2631,2634,19,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL1,407671,2631,2634,20,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL1,407671,2631,2634,21,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL2,407671,2631,2635,25,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL2,407671,2631,2635,26,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL2,407671,2631,2635,27,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL3,407671,2631,2636,31,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL3,407671,2631,2636,32,1,Missing
SS,2019-09-03,13TJK190,D_SUKAMENANTI_TJK_PL3,407671,2631,2636,33,1,Missing
