oss,xdate,SITE_ID,yesterdayName,todayName,cellname,MRBTS,lnbts,LNCEL,earfcnDL,dlchbw,pMax,remark
JAV,2019-09-04,14TMG021,L_JLPARAKAN_MT1_XXX,L_JLPARAKAN_MT1_XXX_O_XYX,L_JLPARAKAN_MT1_XXX,31407,31407,1,1625,200,430,newXYX
JAV,2019-09-04,14TMG021,L_JLPARAKAN_MT2_XXX,L_JLPARAKAN_MT2_XXX_O_XYX,L_JLPARAKAN_MT2_XXX,31407,31407,2,1625,200,430,newXYX
JAV,2019-09-04,14TMG021,L_JLPARAKAN_MT3_XXX,L_JLPARAKAN_MT3_XXX_O_XYX,L_JLPARAKAN_MT3_XXX,31407,31407,3,1625,200,430,newXYX
JAV,2019-09-04,14SMG031,E_JAGALAN_SMG1,E_JAGALAN_SMG1_O_XYX,E_JAGALAN_SMG1_O_XYX,32362,32362,1,500,100,430,newXYX
JAV,2019-09-04,14SMG031,E_JAGALAN_SMG2,E_JAGALAN_SMG2_O_XYX,E_JAGALAN_SMG2_O_XYX,32362,32362,2,500,100,430,newXYX
JAV,2019-09-04,14SMG031,E_JAGALAN_SMG3,E_JAGALAN_SMG3_O_XYX,E_JAGALAN_SMG3_O_XYX,32362,32362,3,500,100,430,newXYX
JAV,2019-09-04,14SMG008,E_SUDIRMAN_SMG1,E_SUDIRMAN_SMG1_O_XYX,E_SUDIRMAN_SMG1_O_XYX,32368,32368,1,500,100,430,newXYX
JAV,2019-09-04,14SMG008,E_SUDIRMAN_SMG2,E_SUDIRMAN_SMG2_O_XYX,E_SUDIRMAN_SMG2_O_XYX,32368,32368,2,500,100,430,newXYX
JAV,2019-09-04,14SMG008,E_SUDIRMAN_SMG3,E_SUDIRMAN_SMG3_O_XYX,E_SUDIRMAN_SMG3_O_XYX,32368,32368,3,500,100,430,newXYX
JAV,2019-09-04,14SMG107,E_PODOREJO1,E_PODOREJO1_O_XYX,E_PODOREJO1_O_XYX,32576,32576,1,500,100,430,newXYX
JAV,2019-09-04,14SMG107,E_PODOREJO2,E_PODOREJO2_O_XYX,E_PODOREJO2_O_XYX,32576,32576,2,500,100,430,newXYX
JAV,2019-09-04,14SMG107,E_PODOREJO3,E_PODOREJO3_O_XYX,E_PODOREJO3_O_XYX,32576,32576,3,500,100,430,newXYX
JAV,2019-09-04,14UNR124,E_GEDANGANAK_UNR_PL1,E_GEDANGANAK_UNR_PL1_O_XYX,E_GEDANGANAK_UNR_PL1_O_XYX,32772,32772,1,500,100,430,newXYX
JAV,2019-09-04,14UNR124,E_GEDANGANAK_UNR_PL2,E_GEDANGANAK_UNR_PL2_O_XYX,E_GEDANGANAK_UNR_PL2_O_XYX,32772,32772,2,500,100,430,newXYX
JAV,2019-09-04,14UNR124,E_GEDANGANAK_UNR_PL3,E_GEDANGANAK_UNR_PL3_O_XYX,E_GEDANGANAK_UNR_PL3_O_XYX,32772,32772,3,500,100,430,newXYX
JAV,2019-09-04,14SMG324,E_TAMBAKAJI_SMG_TB1,E_TAMBAKAJI_SMG_TB1_O_XYX,E_TAMBAKAJI_SMG_TB1_O_XYX,32779,32779,1,500,100,430,newXYX
JAV,2019-09-04,14SMG324,E_TAMBAKAJI_SMG_TB2,E_TAMBAKAJI_SMG_TB2_O_XYX,E_TAMBAKAJI_SMG_TB2_O_XYX,32779,32779,2,500,100,430,newXYX
JAV,2019-09-04,14SMG324,E_TAMBAKAJI_SMG_TB3,E_TAMBAKAJI_SMG_TB3_O_XYX,E_TAMBAKAJI_SMG_TB3_O_XYX,32779,32779,3,500,100,430,newXYX
JAV,2019-09-04,14SMG325,E_BANARAN_SMG_TB1,E_BANARAN_SMG_TB1_O_XYX,E_BANARAN_SMG_TB1_O_XYX,32780,32780,1,500,100,430,newXYX
JAV,2019-09-04,14SMG325,E_BANARAN_SMG_TB2,E_BANARAN_SMG_TB2_O_XYX,E_BANARAN_SMG_TB2_O_XYX,32780,32780,2,500,100,430,newXYX
JAV,2019-09-04,14SMG325,E_BANARAN_SMG_TB3,E_BANARAN_SMG_TB3_O_XYX,E_BANARAN_SMG_TB3_O_XYX,32780,32780,3,500,100,430,newXYX
JAV,2019-09-04,14SMG445,E_CANDILAND_SMG1_O_XXX,E_CANDILAND_SMG1_O_XYX,E_CANDILAND_SMG1_O_XYX,32807,32807,1,500,100,430,newXYX
JAV,2019-09-04,14SMG445,E_CANDILAND_SMG2_O_XXX,E_CANDILAND_SMG2_O_XYX,E_CANDILAND_SMG2_O_XYX,32807,32807,2,500,100,430,newXYX
JAV,2019-09-04,14SMG445,E_CANDILAND_SMG3_O_XXX,E_CANDILAND_SMG3_O_XYX,E_CANDILAND_SMG3_O_XYX,32807,32807,3,500,100,430,newXYX
JAV,2019-09-04,20SBY401,L_PAKUWONSBY_CM1_O_XXX,L_PAKUWONSBY_CM1_O_XYX,L_PAKUWONSBY_CM1_O_XYX,40439,40439,1,1625,200,460,newXYX
JAV,2019-09-04,20SBY401,L_PAKUWONSBY_CM2_O_XXX,L_PAKUWONSBY_CM2_O_XYX,L_PAKUWONSBY_CM2_O_XYX,40439,40439,2,1625,200,460,newXYX
JAV,2019-09-04,20SBY401,L_PAKUWONSBY_CM3_O_XXX,L_PAKUWONSBY_CM3_O_XYX,L_PAKUWONSBY_CM3_O_XYX,40439,40439,3,1625,200,460,newXYX
JAV,2019-09-04,20SBY191,L_GRH_BUKOPIN1,L_GRH_BUKOPIN1_O_XYX,L_GRH_BUKOPIN1_O_XYX,40447,40447,1,1625,200,460,newXYX
JAV,2019-09-04,20SBY191,L_GRH_BUKOPIN2,L_GRH_BUKOPIN2_O_XYX,L_GRH_BUKOPIN2_O_XYX,40447,40447,2,1625,200,460,newXYX
JAV,2019-09-04,20SBY191,L_GRH_BUKOPIN3,L_GRH_BUKOPIN3_O_XYX,L_GRH_BUKOPIN3_O_XYX,40447,40447,3,1625,200,460,newXYX
JAV,2019-09-04,20SBY451,L_TUNJUNGAN_PLZ61,L_TUNJUNGAN_PLZ61_O_XYX,L_TUNJUNGAN_PLZ61,40460,40460,1,1625,200,460,newXYX
JAV,2019-09-04,20SBY451,L_TUNJUNGAN_PLZ62,L_TUNJUNGAN_PLZ62_O_XYX,L_TUNJUNGAN_PLZ62,40460,40460,2,1625,200,460,newXYX
JAV,2019-09-04,20SBY451,L_TUNJUNGAN_PLZ63,L_TUNJUNGAN_PLZ63_O_XYX,L_TUNJUNGAN_PLZ63,40460,40460,3,1625,200,460,newXYX
JAV,2019-09-04,20SBY191,_L_GRHBUKOPIN1,_L_GRHBUKOPIN1_O_XYX,_L_GRHBUKOPIN1_O_XYX,40516,40516,7,1625,150,448,newXYX
JAV,2019-09-04,20SBY326,E_UNAIR1,E_UNAIR1_O_XYX,E_UNAIR1_O_XYX,47113,47113,7,500,100,430,newXYX
JAV,2019-09-04,20SBY326,E_UNAIR2,E_UNAIR2_O_XYX,E_UNAIR2_O_XYX,47113,47113,8,500,100,430,newXYX
JAV,2019-09-04,20SBY326,E_UNAIR3,E_UNAIR3_O_XYX,E_UNAIR3_O_XYX,47113,47113,9,500,100,430,newXYX
JAV,2019-09-04,20SBY451,_L_TUNJUNGAN_PLZ61,_L_TUNJUNGAN_PLZ61_O_XYX,_L_TUNJUNGAN_PLZ61_O_XYX,47250,47250,7,1625,150,448,newXYX
JAV,2019-09-04,20SBY451,_L_TUNJUNGAN_PLZ62,_L_TUNJUNGAN_PLZ62_O_XYX,_L_TUNJUNGAN_PLZ62_O_XYX,47250,47250,8,1625,150,448,newXYX
JAV,2019-09-04,20SBY451,_L_TUNJUNGAN_PLZ63,_L_TUNJUNGAN_PLZ63_O_XYX,_L_TUNJUNGAN_PLZ63_O_XYX,47250,47250,9,1625,150,448,newXYX
JAV,2019-09-04,20GSK003,E_PETRO1,E_PETRO1_O_XYX,E_PETRO1_O_XYX,47259,47259,7,500,100,430,newXYX
JAV,2019-09-04,20GSK003,E_PETRO2,E_PETRO2_O_XYX,E_PETRO2_O_XYX,47259,47259,8,500,100,430,newXYX
JAV,2019-09-04,20GSK003,E_PETRO3,E_PETRO3_O_XYX,E_PETRO3_O_XYX,47259,47259,9,500,100,430,newXYX
JAV,2019-09-04,20GSK009,E_KEBOMAS1,E_KEBOMAS1_O_XYX,E_KEBOMAS1_O_XYX,47260,47260,7,500,100,430,newXYX
JAV,2019-09-04,20GSK009,E_KEBOMAS2,E_KEBOMAS2_O_XYX,E_KEBOMAS2_O_XYX,47260,47260,8,500,100,430,newXYX
JAV,2019-09-04,20GSK009,E_KEBOMAS3,E_KEBOMAS3_O_XYX,E_KEBOMAS3_O_XYX,47260,47260,9,500,100,430,newXYX
JAV,2019-09-04,20SBY113,E_PETRAIM31,E_PETRAIM31_O_XYX,E_PETRAIM31_O_XYX,47262,47262,7,500,100,430,newXYX
JAV,2019-09-04,20SBY113,E_PETRAIM32,E_PETRAIM32_O_XYX,E_PETRAIM32_O_XYX,47262,47262,8,500,100,430,newXYX
JAV,2019-09-04,20SBY113,E_PETRAIM33,E_PETRAIM33_O_XYX,E_PETRAIM33_O_XYX,47262,47262,9,500,100,430,newXYX
JAV,2019-09-04,20SBY420,E_MASPIONSBY_PL1,E_MASPIONSBY_PL1_O_XYX,E_MASPIONSBY_PL1_O_XYX,47263,47263,7,500,100,430,newXYX
JAV,2019-09-04,20SBY420,E_MASPIONSBY_PL2,E_MASPIONSBY_PL2_O_XYX,E_MASPIONSBY_PL2_O_XYX,47263,47263,8,500,100,430,newXYX
JAV,2019-09-04,20SBY420,E_MASPIONSBY_PL3,E_MASPIONSBY_PL3_O_XYX,E_MASPIONSBY_PL3_O_XYX,47263,47263,9,500,100,430,newXYX
JAV,2019-09-04,20SBY401,E_PAKUWONSBY_CM1_O_XXX,E_PAKUWONSBY_CM1_O_XYX,E_PAKUWONSBY_CM1_O_XYX,47444,47444,1,500,100,430,newXYX
JAV,2019-09-04,20SBY401,E_PAKUWONSBY_CM2_O_XXX,E_PAKUWONSBY_CM2_O_XYX,E_PAKUWONSBY_CM2_O_XYX,47444,47444,2,500,100,430,newXYX
JAV,2019-09-04,20SBY401,E_PAKUWONSBY_CM3_O_XXX,E_PAKUWONSBY_CM3_O_XYX,E_PAKUWONSBY_CM3_O_XYX,47444,47444,3,500,100,430,newXYX
JAV,2019-09-04,20SBY191,E_GRH_BUKOPIN1_XXX,E_GRH_BUKOPIN1_XXX_O_XYX,E_GRH_BUKOPIN1_XXX_O_XYX,47477,47477,1,476,50,430,newXYX
JAV,2019-09-04,20SBY191,E_GRH_BUKOPIN2_XXX,E_GRH_BUKOPIN2_XXX_O_XYX,E_GRH_BUKOPIN2_XXX_O_XYX,47477,47477,2,476,50,430,newXYX
JAV,2019-09-04,20SBY191,E_GRH_BUKOPIN3_XXX,E_GRH_BUKOPIN3_XXX_O_XYX,E_GRH_BUKOPIN3_XXX_O_XYX,47477,47477,3,476,50,430,newXYX
JAV,2019-09-04,20SBY506,E_GUNUNGANYAR_MT1_XXX,E_GUNUNGANYAR_MT1_XXX_O_XYX,E_GUNUNGANYAR_MT1_XXX_O_XYX,47482,47482,1,500,100,430,newXYX
JAV,2019-09-04,20SBY506,E_GUNUNGANYAR_MT2_XXX,E_GUNUNGANYAR_MT2_XXX_O_XYX,E_GUNUNGANYAR_MT2_XXX_O_XYX,47482,47482,2,500,100,430,newXYX
JAV,2019-09-04,20SBY506,E_GUNUNGANYAR_MT3_XXX,E_GUNUNGANYAR_MT3_XXX_O_XYX,E_GUNUNGANYAR_MT3_XXX_O_XYX,47482,47482,3,500,100,430,newXYX
KLM,2019-09-04,19TRG030,L_PRANGAT1,L_PRANGAT1_O_XYX,L_PRANGAT1_O_XYX,70390,70390,1,1625,150,448,newXYX
KLM,2019-09-04,19TRG030,L_PRANGAT2,L_PRANGAT2_O_XYX,L_PRANGAT2_O_XYX,70390,70390,2,1625,150,448,newXYX
KLM,2019-09-04,19TRG030,L_PRANGAT3,L_PRANGAT3_O_XYX,L_PRANGAT3_O_XYX,70390,70390,3,1625,150,448,newXYX
KLM,2019-09-04,19SMR002,E_RRISMRNDA1,E_RRISMRNDA1_O_XYX,E_RRISMRNDA1_O_XYX,70501,70501,1,476,50,430,newXYX
KLM,2019-09-04,19SMR002,E_RRISMRNDA2,E_RRISMRNDA2_O_XYX,E_RRISMRNDA2_O_XYX,70501,70501,2,476,50,430,newXYX
KLM,2019-09-04,19SMR002,E_RRISMRNDA3,E_RRISMRNDA3_O_XYX,E_RRISMRNDA3_O_XYX,70501,70501,3,476,50,430,newXYX
KLM,2019-09-04,19TRG072,E_MALUHU2_SM1,E_MALUHU2_SM1_O_XYX,E_MALUHU2_SM1_O_XYX,70603,70603,1,476,50,430,newXYX
KLM,2019-09-04,19TRG072,E_MALUHU2_SM2,E_MALUHU2_SM2_O_XYX,E_MALUHU2_SM2_O_XYX,70603,70603,2,476,50,430,newXYX
KLM,2019-09-04,19TRG072,E_MALUHU2_SM3,E_MALUHU2_SM3_O_XYX,E_MALUHU2_SM3_O_XYX,70603,70603,3,476,50,430,newXYX
KLM,2019-09-04,16MPW035,L_PERDAMAIAN_PTK_PL1,L_PERDAMAIAN_PTK_PL1_O_XYX,L_PERDAMAIAN_PTK_PL1_O_XYX,71080,71080,1,1625,150,448,newXYX
KLM,2019-09-04,16MPW035,L_PERDAMAIAN_PTK_PL2,L_PERDAMAIAN_PTK_PL2_O_XYX,L_PERDAMAIAN_PTK_PL2_O_XYX,71080,71080,2,1625,150,448,newXYX
KLM,2019-09-04,16MPW035,L_PERDAMAIAN_PTK_PL3,L_PERDAMAIAN_PTK_PL3_O_XYX,L_PERDAMAIAN_PTK_PL3_O_XYX,71080,71080,3,1625,150,448,newXYX
KLM,2019-09-04,18PBU040,L_CAMP_PBNA1,L_CAMP_PBNA1_O_XYX,L_CAMP_PBNA1_O_XYX,72051,72051,1,1625,150,430,newXYX
KLM,2019-09-04,18PBU040,L_CAMP_PBNA2,L_CAMP_PBNA2_O_XYX,L_CAMP_PBNA2_O_XYX,72051,72051,2,1625,150,430,newXYX
KLM,2019-09-04,18PBU040,L_CAMP_PBNA3,L_CAMP_PBNA3_O_XYX,L_CAMP_PBNA3_O_XYX,72051,72051,3,1625,150,430,newXYX
KLM,2019-09-04,18SPT055,L_PANTAI_HARAPAN_SM1,L_PANTAI_HARAPAN_SM1_O_XYX,L_PANTAI_HARAPAN_SM1_O_XYX,72135,72135,1,1625,150,448,newXYX
KLM,2019-09-04,18SPT055,L_PANTAI_HARAPAN_SM2,L_PANTAI_HARAPAN_SM2_O_XYX,L_PANTAI_HARAPAN_SM2_O_XYX,72135,72135,2,1625,150,448,newXYX
KLM,2019-09-04,18SPT055,L_PANTAI_HARAPAN_SM3,L_PANTAI_HARAPAN_SM3_O_XYX,L_PANTAI_HARAPAN_SM3_O_XYX,72135,72135,3,1625,150,448,newXYX
KLM,2019-09-04,18SPT055,T_PANTAI_HARAPAN_SM1,T_PANTAI_HARAPAN_SM1_O_XYX,T_PANTAI_HARAPAN_SM1_O_XYX,72135,72135,4,3676,50,430,newXYX
KLM,2019-09-04,18SPT055,T_PANTAI_HARAPAN_SM2,T_PANTAI_HARAPAN_SM2_O_XYX,T_PANTAI_HARAPAN_SM2_O_XYX,72135,72135,5,3676,50,430,newXYX
KLM,2019-09-04,18SPT055,T_PANTAI_HARAPAN_SM3,T_PANTAI_HARAPAN_SM3_O_XYX,T_PANTAI_HARAPAN_SM3_O_XYX,72135,72135,6,3676,50,430,newXYX
KLM,2019-09-04,18PBU017,E_KELURAHAN_BARU_TB1,E_KELURAHAN_BARU_TB1_O_XYX,E_KELURAHAN_BARU_TB1_O_XYX,72303,72303,1,476,50,430,newXYX
KLM,2019-09-04,18PBU017,E_KELURAHAN_BARU_TB2,E_KELURAHAN_BARU_TB2_O_XYX,E_KELURAHAN_BARU_TB2_O_XYX,72303,72303,2,476,50,430,newXYX
KLM,2019-09-04,18PBU017,E_KELURAHAN_BARU_TB3,E_KELURAHAN_BARU_TB3_O_XYX,E_KELURAHAN_BARU_TB3_O_XYX,72303,72303,3,476,50,430,newXYX
KLM,2019-09-04,18PBU033,E_JL_AM_RAFIFI1,E_JL_AM_RAFIFI1_O_XYX,E_JL_AM_RAFIFI1_O_XYX,72316,72316,1,474,50,430,newXYX
KLM,2019-09-04,18PBU033,E_JL_AM_RAFIFI2,E_JL_AM_RAFIFI2_O_XYX,E_JL_AM_RAFIFI2_O_XYX,72316,72316,2,474,50,430,newXYX
KLM,2019-09-04,18PBU033,E_JL_AM_RAFIFI3,E_JL_AM_RAFIFI3_O_XYX,E_JL_AM_RAFIFI3_O_XYX,72316,72316,3,474,50,430,newXYX
KLM,2019-09-04,18PBU020,E_KUMAI_HULU_TB1,E_KUMAI_HULU_TB1_O_XYX,E_KUMAI_HULU_TB1_O_XYX,72323,72323,1,474,50,430,newXYX
KLM,2019-09-04,18PBU020,E_KUMAI_HULU_TB2,E_KUMAI_HULU_TB2_O_XYX,E_KUMAI_HULU_TB2_O_XYX,72323,72323,2,474,50,430,newXYX
KLM,2019-09-04,18PBU020,E_KUMAI_HULU_TB3,E_KUMAI_HULU_TB3_O_XYX,E_KUMAI_HULU_TB3_O_XYX,72323,72323,3,474,50,430,newXYX
KLM,2019-09-04,18PBU022,E_ARUT_SELATAN_TB1,E_ARUT_SELATAN_TB1_O_XYX,E_ARUT_SELATAN_TB1_O_XYX,72439,72439,1,476,50,430,newXYX
KLM,2019-09-04,18PBU022,E_ARUT_SELATAN_TB2,E_ARUT_SELATAN_TB2_O_XYX,E_ARUT_SELATAN_TB2_O_XYX,72439,72439,2,476,50,430,newXYX
KLM,2019-09-04,18PBU022,E_ARUT_SELATAN_TB3,E_ARUT_SELATAN_TB3_O_XYX,E_ARUT_SELATAN_TB3_O_XYX,72439,72439,3,476,50,430,newXYX
KLM,2019-09-04,18PLK024,E_PASAR_KAHAYAN1,E_PASAR_KAHAYAN1_O_XYX,E_PASAR_KAHAYAN1_O_XYX,72623,72623,1,476,50,430,newXYX
KLM,2019-09-04,18PLK024,E_PASAR_KAHAYAN2,E_PASAR_KAHAYAN2_O_XYX,E_PASAR_KAHAYAN2_O_XYX,72623,72623,2,476,50,430,newXYX
KLM,2019-09-04,18PLK024,E_PASAR_KAHAYAN3,E_PASAR_KAHAYAN3_O_XYX,E_PASAR_KAHAYAN3_O_XYX,72623,72623,3,476,50,430,newXYX
KLM,2019-09-04,17BJM036,L_HBI1,L_HBI1_O_XYX,L_HBI1_O_XYX,73013,73013,1,1625,200,460,newXYX
KLM,2019-09-04,17BJM036,L_HBI2,L_HBI2_O_XYX,L_HBI2_O_XYX,73013,73013,2,1625,200,460,newXYX
KLM,2019-09-04,17BJM036,L_HBI3,L_HBI3_O_XYX,L_HBI3_O_XYX,73013,73013,3,1625,200,460,newXYX
KLM,2019-09-04,17BJM036,_L_HBI7,_L_HBI7_O_XYX,_L_HBI7_O_XYX,73180,73180,7,1625,200,460,newXYX
KLM,2019-09-04,17MRB013,L_BERANGAS_BARAT_KN1_O_XXX,L_BERANGAS_BARAT_KN1_O_XYX,L_BERANGAS_BARAT_KN1_O_XYX,73262,73262,1,1625,150,448,newXYX
KLM,2019-09-04,17MRB013,L_BERANGAS_BARAT_KN2_O_XXX,L_BERANGAS_BARAT_KN2_O_XYX,L_BERANGAS_BARAT_KN2_O_XYX,73262,73262,2,1625,150,448,newXYX
KLM,2019-09-04,17MRB013,L_BERANGAS_BARAT_KN3_O_XXX,L_BERANGAS_BARAT_KN3_O_XYX,L_BERANGAS_BARAT_KN3_O_XYX,73262,73262,3,1625,150,448,newXYX
KLM,2019-09-04,17KBA013,L_SEMAYAP_KOTABARU_KN1,L_SEMAYAP_KOTABARU_KN1_O_XYX,L_SEMAYAP_KOTABARU_KN1,73266,73266,1,1625,150,430,newXYX
KLM,2019-09-04,17KBA013,L_SEMAYAP_KOTABARU_KN2,L_SEMAYAP_KOTABARU_KN2_O_XYX,L_SEMAYAP_KOTABARU_KN2,73266,73266,2,1625,150,430,newXYX
KLM,2019-09-04,17KBA013,L_SEMAYAP_KOTABARU_KN3,L_SEMAYAP_KOTABARU_KN3_O_XYX,L_SEMAYAP_KOTABARU_KN3,73266,73266,3,1625,150,430,newXYX
KLM,2019-09-04,17MTP067,L_CAHAYA_INSAN_IF1_O_XXX,L_CAHAYA_INSAN_IF1_O_XYX,L_CAHAYA_INSAN_IF1_O_XYX,73285,73285,1,1625,150,448,newXYX
KLM,2019-09-04,17MTP067,L_CAHAYA_INSAN_IF2_O_XXX,L_CAHAYA_INSAN_IF2_O_XYX,L_CAHAYA_INSAN_IF2_O_XYX,73285,73285,2,1625,150,448,newXYX
KLM,2019-09-04,17MTP067,L_CAHAYA_INSAN_IF3_O_XXX,L_CAHAYA_INSAN_IF3_O_XYX,L_CAHAYA_INSAN_IF3_O_XYX,73285,73285,3,1625,150,448,newXYX
KLM,2019-09-04,17BRI025,L_BARABAI_SLT_PL1_O_XXX,L_BARABAI_SLT_PL1_O_XYX,L_BARABAI_SLT_PL1_O_XYX,73291,73291,1,1625,150,430,newXYX
KLM,2019-09-04,17BRI025,L_BARABAI_SLT_PL2_O_XXX,L_BARABAI_SLT_PL2_O_XYX,L_BARABAI_SLT_PL2_O_XYX,73291,73291,2,1625,150,430,newXYX
KLM,2019-09-04,17BRI025,L_BARABAI_SLT_PL3_O_XXX,L_BARABAI_SLT_PL3_O_XYX,L_BARABAI_SLT_PL3_O_XYX,73291,73291,3,1625,150,430,newXYX
KLM,2019-09-04,17BRI023,L_DS_MANDINGIN_PL1_O_XXX,L_DS_MANDINGIN_PL1_O_XYX,L_DS_MANDINGIN_PL1_O_XYX,73295,73295,1,1625,150,448,newXYX
KLM,2019-09-04,17BRI023,L_DS_MANDINGIN_PL2_O_XXX,L_DS_MANDINGIN_PL2_O_XYX,L_DS_MANDINGIN_PL2_O_XYX,73295,73295,2,1625,150,448,newXYX
KLM,2019-09-04,17BRI023,L_DS_MANDINGIN_PL3_O_XXX,L_DS_MANDINGIN_PL3_O_XYX,L_DS_MANDINGIN_PL3_O_XYX,73295,73295,3,1625,150,430,newXYX
KLM,2019-09-04,17BJM131,L_TAMAN_SIRING_PL1_O_XXX,L_TAMAN_SIRING_PL1_O_XYX,L_TAMAN_SIRING_PL1_O_XYX,73300,73300,1,1625,200,460,newXYX
KLM,2019-09-04,17BJM131,L_TAMAN_SIRING_PL2_O_XXX,L_TAMAN_SIRING_PL2_O_XYX,L_TAMAN_SIRING_PL2_O_XYX,73300,73300,2,1625,200,460,newXYX
KLM,2019-09-04,17BJM131,L_TAMAN_SIRING_PL3_O_XXX,L_TAMAN_SIRING_PL3_O_XYX,L_TAMAN_SIRING_PL3_O_XYX,73300,73300,3,1625,200,460,newXYX
KLM,2019-09-04,17MTP073,L_TAMBAK_SIRANG_BARU_PL1_O_XXX,L_TAMBAK_SIRANG_BARU_PL1_O_XYX,L_TAMBAK_SIRANG_BARU_PL1_O_XYX,73301,73301,1,1625,150,448,newXYX
KLM,2019-09-04,17MTP073,L_TAMBAK_SIRANG_BARU_PL2_O_XXX,L_TAMBAK_SIRANG_BARU_PL2_O_XYX,L_TAMBAK_SIRANG_BARU_PL2_O_XYX,73301,73301,2,1625,150,448,newXYX
KLM,2019-09-04,17MTP073,L_TAMBAK_SIRANG_BARU_PL3_O_XXX,L_TAMBAK_SIRANG_BARU_PL3_O_XYX,L_TAMBAK_SIRANG_BARU_PL3_O_XYX,73301,73301,3,1625,150,448,newXYX
KLM,2019-09-04,17MTP074,L_RANTAU_NANGKA_ST1_O_XXX,L_RANTAU_NANGKA_ST1_O_XYX,L_RANTAU_NANGKA_ST1_O_XYX,73302,73302,1,1625,150,448,newXYX
KLM,2019-09-04,17MTP074,L_RANTAU_NANGKA_ST2_O_XXX,L_RANTAU_NANGKA_ST2_O_XYX,L_RANTAU_NANGKA_ST2_O_XYX,73302,73302,2,1625,150,448,newXYX
KLM,2019-09-04,17MTP074,L_RANTAU_NANGKA_ST3_O_XXX,L_RANTAU_NANGKA_ST3_O_XYX,L_RANTAU_NANGKA_ST3_O_XYX,73302,73302,3,1625,150,448,newXYX
KLM,2019-09-04,17TJL020,L_PADANG_PANJANG_TBL_PL1_O_XXX,L_PADANG_PANJANG_TBL_PL1_O_XYX,L_PADANG_PANJANG_TBL_PL1_O_XYX,73303,73303,1,1625,150,448,newXYX
KLM,2019-09-04,17TJL020,L_PADANG_PANJANG_TBL_PL2_O_XXX,L_PADANG_PANJANG_TBL_PL2_O_XYX,L_PADANG_PANJANG_TBL_PL2_O_XYX,73303,73303,2,1625,150,448,newXYX
KLM,2019-09-04,17TJL020,L_PADANG_PANJANG_TBL_PL3_O_XXX,L_PADANG_PANJANG_TBL_PL3_O_XYX,L_PADANG_PANJANG_TBL_PL3_O_XYX,73303,73303,3,1625,150,448,newXYX
KLM,2019-09-04,17MTP029,E_KOMP_ASRAMA_HAJI1,E_KOMP_ASRAMA_HAJI1_O_XYX,E_KOMP_ASRAMA_HAJI1_O_XYX,73530,73530,1,476,50,430,newXYX
KLM,2019-09-04,17MTP029,E_KOMP_ASRAMA_HAJI2,E_KOMP_ASRAMA_HAJI2_O_XYX,E_KOMP_ASRAMA_HAJI2_O_XYX,73530,73530,2,476,50,430,newXYX
KLM,2019-09-04,17MTP029,E_KOMP_ASRAMA_HAJI3,E_KOMP_ASRAMA_HAJI3_O_XYX,E_KOMP_ASRAMA_HAJI3_O_XYX,73530,73530,3,476,50,430,newXYX
KLM,2019-09-04,17BBR006,E_PSR_BANJARBARU1,E_PSR_BANJARBARU1_O_XYX,E_PSR_BANJARBARU1_O_XYX,73531,73531,1,476,50,430,newXYX
KLM,2019-09-04,17BBR006,E_PSR_BANJARBARU2,E_PSR_BANJARBARU2_O_XYX,E_PSR_BANJARBARU2_O_XYX,73531,73531,2,476,50,430,newXYX
KLM,2019-09-04,17BBR006,E_PSR_BANJARBARU3,E_PSR_BANJARBARU3_O_XYX,E_PSR_BANJARBARU3_O_XYX,73531,73531,3,476,50,430,newXYX
KLM,2019-09-04,17BBR020,E_KOMP_WALI_KOTA1,E_KOMP_WALI_KOTA1_O_XYX,E_KOMP_WALI_KOTA1_O_XYX,73539,73539,1,476,50,430,newXYX
